MatchNumber,AverageError,ManualLength,AutoLength,CellOverlap
1,17,49,23,6
2,39,54,345,54
3,86,113,345,113
4,95,113,369,113
5,14,134,166,4
6,103,113,202,113
7,94,113,202,113
8,8,54,64,3
9,32,54,268,42
10,19,37,35,11
11,8,35,35,1
12,8,28,253,2
13,20,44,50,26
14,25,54,50,26
15,10,72,125,3
16,59,78,243,78
17,27,38,243,38
18,20,81,13,13
19,18,100,235,5
20,86,113,119,94
21,52,78,119,61
22,93,113,355,113
23,9,68,108,3
24,98,113,260,113
25,106,113,260,113
26,13,70,83,1
27,15,47,217,4
28,34,52,67,27
29,33,52,67,27
30,15,45,225,9
31,35,52,59,19
32,25,52,59,19
33,26,135,98,6
34,93,113,270,113
35,95,113,270,113
36,8,106,85,1
37,60,78,283,78
38,28,38,283,38
39,24,93,97,9
40,60,78,271,78
41,60,78,271,78
42,13,109,202,6
43,40,54,165,54
44,50,78,165,78
45,36,141,183,9
46,52,78,184,78
47,43,78,184,78
48,30,124,157,7
49,37,54,201,54
50,37,54,201,54
51,21,134,191,1
52,33,54,167,54
53,53,78,167,78
54,7,17,56,6
55,38,114,197,23
56,41,81,114,53
57,22,57,114,57
58,47,78,275,78
59,26,54,36,12
60,20,54,36,12
61,40,125,226,21
62,32,78,142,68
63,30,89,142,47
64,27,99,196,2
65,30,78,172,78
66,25,78,172,78
67,17,54,22,6
68,36,125,206,24
69,24,78,139,65
70,13,78,139,65
71,24,104,219,2
72,24,78,126,52
73,10,78,126,52
74,29,54,32,16
75,21,125,189,17
76,41,78,146,72
77,42,78,146,72
78,15,125,187,15
79,40,78,148,74
80,31,78,148,74
81,7,28,49,4
82,38,78,319,78
83,33,78,319,78
84,42,170,189,14
85,42,78,179,78
86,40,78,179,78
87,16,67,180,8
88,23,38,188,38
89,19,38,188,38
90,18,104,241,19
91,21,38,127,38
92,15,38,127,38
93,23,108,136,4
94,21,38,232,38
95,17,38,232,38
96,17,113,120,14
97,95,113,248,113
98,30,38,248,38
99,20,92,62,9
100,22,42,261,21
101,23,52,44,4
102,15,52,44,4
103,28,38,306,38
104,17,73,81,9
105,18,72,203,12
106,75,113,83,58
107,75,113,83,58
108,11,44,208,10
109,77,113,78,53
110,76,113,78,53
111,13,55,108,5
112,31,46,260,46
113,33,46,260,46
114,38,56,361,48
115,32,56,361,48
116,11,71,34,9
117,12,44,258,13
118,70,95,75,51
119,80,113,75,50
120,107,113,334,113
121,26,107,64,26
122,16,70,220,12
123,73,113,83,58
124,44,78,83,25
125,17,83,184,6
126,32,46,119,46
127,32,46,119,46
128,23,102,127,10
129,26,46,241,46
130,29,46,241,46
131,18,82,74,3
132,32,46,294,46
133,29,46,294,46
134,8,47,21,21
135,31,172,162,21
136,33,46,184,46
137,37,46,184,46
138,25,122,179,14
139,45,46,167,46
140,38,46,167,46
141,18,78,364,78
142,20,78,364,78
143,18,149,150,3
144,29,78,218,78
145,21,78,218,78
146,24,89,182,16
147,27,78,186,78
148,28,78,186,78
149,6,28,125,4
150,13,40,243,33
151,13,40,243,33
152,15,38,369,38
153,5,19,122,7
154,14,38,246,38
155,20,47,246,34
156,7,31,110,7
157,29,38,258,38
158,24,38,258,38
159,30,134,159,16
160,35,46,209,46
161,42,49,209,49
162,8,26,123,2
163,11,21,245,14
164,28,46,245,46
165,29,146,147,14
166,16,74,95,7
167,7,12,213,4
168,19,82,74,11
169,20,39,286,3
170,8,15,286,2
171,6,35,363,5
172,21,69,199,12
173,8,42,163,4
174,21,42,163,4
175,13,49,113,9
176,23,47,255,43
177,41,78,255,78
178,20,108,154,22
179,18,36,214,36
180,17,36,214,36
181,27,112,137,24
182,19,38,231,38
183,23,47,231,19
184,18,106,96,12
185,24,38,272,38
186,27,38,272,38
187,17,91,67,37
188,38,46,301,46
189,40,50,301,4
190,1,26,189,2
191,31,46,179,46
192,35,46,179,46
193,5,26,81,2
194,31,94,65,22
195,12,23,221,11
196,12,23,221,11
197,44,146,73,14
198,21,105,185,15
199,22,26,173,16
200,18,26,173,16
201,19,56,30,30
202,26,126,188,11
203,34,46,139,46
204,22,34,139,34
205,23,118,176,17
206,58,79,151,79
207,49,79,151,79
208,17,56,51,46
209,13,38,307,16
210,12,41,307,1
211,29,110,205,17
212,44,79,144,79
213,43,79,144,79
214,46,172,182,38
215,19,37,167,21
216,10,24,167,12
217,15,79,56,24
218,7,25,302,8
219,11,39,302,19
220,5,47,15,15
221,19,118,179,5
222,30,46,163,46
223,32,46,163,46
224,15,96,186,10
225,34,46,156,46
226,37,46,156,46
227,17,71,71,56
228,13,50,50,38
229,15,50,308,11
230,9,50,308,11
231,34,172,159,15
232,30,46,190,46
233,31,46,190,46
234,26,127,177,12
235,54,79,172,79
236,48,79,172,79
237,9,50,32,32
238,9,34,326,22
239,7,34,326,22
240,9,44,362,13
241,6,44,362,13
242,4,27,145,10
243,63,79,213,79
244,65,79,213,79
245,22,78,350,78
246,11,33,270,21
247,12,78,79,5
248,12,78,79,5
249,8,44,359,10
250,14,44,359,10
251,14,80,40,40
252,13,37,318,31
253,13,34,318,14
254,13,80,24,24
255,8,32,334,19
256,9,32,289,19
257,8,44,358,9
258,12,60,358,25
259,24,108,163,31
260,18,36,205,36
261,56,78,205,78
262,25,108,159,29
263,47,78,207,78
264,57,78,207,78
265,7,35,118,1
266,17,47,240,28
267,13,47,240,28
268,6,35,72,1
269,30,47,286,47
270,27,47,286,47
271,4,35,95,1
272,33,53,263,53
273,34,53,263,53
274,14,55,100,16
275,45,78,258,78
276,32,53,258,51
277,39,82,69,14
278,19,78,289,78
279,22,78,289,78
280,47,82,65,10
281,24,78,293,78
282,29,78,293,78
283,78,98,87,1
284,20,57,271,57
285,27,78,271,78
286,14,26,87,26
287,30,78,271,78
288,36,78,271,78
289,16,27,81,27
290,52,106,273,106
291,51,106,273,106
292,7,19,44,14
293,51,106,307,106
294,9,20,307,8
295,29,78,350,78
296,2,23,350,1
297,6,31,28,4
298,54,106,320,106
299,10,26,320,4
300,10,31,63,12
301,5,15,293,2
302,19,39,293,31
303,7,49,15,15
304,18,49,333,5
305,5,33,333,4
306,3,25,350,3
307,7,33,350,17
308,10,19,125,11
309,51,106,223,106
310,55,106,223,106
311,9,19,41,11
312,9,20,307,5
313,7,19,307,5
314,7,49,191,20
315,60,106,156,96
316,64,106,156,96
317,7,49,165,20
318,58,106,182,106
319,64,106,182,106
320,7,31,152,6
321,58,106,196,106
322,63,106,196,106
323,6,31,16,6
324,9,33,332,3
325,16,50,332,24
326,28,92,72,31
327,6,13,284,2
328,32,48,284,40
329,7,48,58,16
330,12,27,290,11
331,20,36,290,18
332,6,48,61,16
333,29,48,287,43
334,19,36,287,15
335,8,44,354,5
336,5,44,354,5
337,9,48,46,16
338,27,47,302,47
339,12,23,302,7
340,9,47,31,19
341,13,32,317,2
342,5,32,317,2
343,14,66,347,36
344,11,66,347,36
345,5,44,113,2
346,24,53,237,30
347,26,53,237,30
348,11,60,112,20
349,14,31,240,18
350,29,53,240,33
351,7,44,44,7
352,11,34,311,7
353,11,37,311,24
354,14,81,43,43
355,3,44,63,4
356,5,20,56,7
357,5,21,232,1
358,29,53,232,5
359,45,171,131,55
360,12,50,69,32
361,50,79,283,79
362,47,79,283,79
363,12,19,117,8
364,57,106,228,106
365,54,106,228,106
366,10,19,339,1
367,21,49,343,15
368,5,31,108,1
369,59,106,237,106
370,14,30,237,9
371,18,49,339,11
372,10,49,92,11
373,67,106,246,106
374,18,30,246,18
375,10,49,13,13
376,18,50,328,20
377,10,32,328,9
378,13,39,21,11
379,4,26,317,2
380,7,50,317,9
381,9,37,15,10
382,7,26,323,8
383,6,36,323,4
384,8,28,332,3
385,2,29,332,3
386,10,48,58,16
387,8,27,290,11
388,9,27,290,11
389,3,42,15,5
390,5,37,187,7
391,11,51,135,14
392,15,51,135,14
393,10,36,156,4
394,9,41,166,2
395,12,41,166,2
396,7,31,49,2
397,19,48,281,37
398,18,48,281,37
399,15,59,103,8
400,4,47,31,9
401,20,57,307,29
402,14,41,307,31
403,7,59,85,16
404,15,48,253,9
405,9,48,253,9
406,7,59,81,16
407,9,60,176,6
408,38,60,162,26
409,33,60,162,26
410,10,60,345,12
411,12,66,345,34
412,14,60,141,16
413,5,24,207,4
414,11,24,207,4
415,32,112,118,35
416,57,79,220,79
417,56,79,220,79
418,8,65,12,12
419,9,66,326,15
420,10,56,326,13
421,16,61,14,14
422,5,37,157,13
423,12,31,176,10
424,8,31,49,10
425,24,36,126,36
426,42,79,126,79
427,10,45,134,13
428,41,79,199,79
429,37,79,199,79
430,7,35,342,13
431,4,35,29,10
432,5,41,309,3
433,6,34,309,12
434,2,33,337,2
435,6,66,337,26
436,9,66,336,25
437,6,66,336,25
438,7,66,19,19
439,6,41,325,21
440,7,66,325,14
441,13,66,144,39
442,46,63,205,63
443,43,63,205,63
444,1,28,112,1
445,24,53,226,19
446,27,53,226,19
447,4,45,85,2
448,10,23,253,5
449,22,53,253,26
450,99,119,43,43
451,10,25,285,3
452,6,25,285,3
453,5,17,141,11
454,40,53,187,53
455,9,17,187,5
456,27,49,329,1
457,8,20,324,9
458,12,32,324,5
459,10,35,195,5
460,11,35,167,3
461,15,35,167,3
462,6,48,74,13
463,32,48,271,27
464,26,48,271,27
465,107,119,45,45
466,30,53,283,53
467,12,17,283,17
468,9,33,12,2
469,4,32,183,3
470,74,106,138,78
471,75,106,138,78
472,5,32,191,3
473,17,26,130,26
474,18,26,130,26
475,13,61,105,46
476,11,30,236,10
477,11,42,103,23
478,10,53,342,27
479,9,61,19,19
480,10,67,315,19
481,2,43,150,3
482,15,36,164,8
483,14,41,164,14
484,8,61,155,39
485,14,39,179,17
486,9,28,179,9
487,7,53,44,21
488,20,53,291,15
489,19,42,291,20
490,6,35,50,7
491,22,53,285,9
492,39,79,285,79
493,10,54,79,14
494,25,53,249,22
495,11,25,249,1
496,8,42,22,4
497,13,50,315,7
498,10,41,315,10
499,5,42,55,5
500,13,36,283,11
501,5,27,283,4
502,5,47,54,6
503,7,36,281,9
504,11,36,281,9
505,6,60,61,2
506,6,26,273,1
507,8,30,273,1
508,5,47,36,6
509,15,50,298,1
510,13,50,298,1
511,4,60,30,8
512,18,81,53,18
513,9,42,256,14
514,6,42,256,14
515,15,67,72,35
516,16,56,73,37
517,44,79,276,79
518,45,79,276,79
519,21,91,71,61
520,32,118,116,32
521,28,36,227,36
522,21,30,227,1
523,5,41,336,15
524,4,41,336,15
525,6,40,124,2
526,43,63,214,63
527,32,53,214,7
528,35,109,128,36
529,28,36,220,36
530,22,34,220,34
531,4,60,179,10
532,24,60,163,27
533,28,60,163,27
534,8,81,20,20
535,10,41,308,16
536,15,65,308,13
537,8,44,96,4
538,30,53,229,22
539,26,46,229,46
540,21,81,30,30
541,9,49,318,15
542,4,49,318,15
543,7,47,76,11
544,13,48,254,10
545,13,48,254,10
546,77,67,369,67
547,6,65,57,1
548,16,67,223,3
549,65,65,311,65
550,12,44,24,8
551,125,113,344,113
552,14,16,344,16
553,22,85,236,14
554,128,113,104,104
555,18,54,64,10
556,85,74,74,27
557,135,113,294,113
558,12,29,246,12
559,12,56,261,3
560,19,91,261,7
561,15,95,179,3
562,124,113,189,113
563,24,23,189,23
564,25,142,193,16
565,18,86,217,2
566,9,65,63,2
567,18,65,63,2
568,38,40,95,10
569,10,65,185,2
570,63,53,273,53
571,14,99,214,11
572,31,60,44,9
573,16,67,238,5
574,19,85,193,16
575,19,70,42,6
576,78,79,130,79
577,13,42,55,4
578,28,145,155,11
579,28,145,159,15
580,21,67,43,37
581,29,142,147,14
582,21,159,127,16
583,28,142,198,21
584,16,15,170,5
585,10,15,170,5
586,21,67,46,40
587,36,53,322,46
588,12,106,183,1
589,16,63,60,9
590,102,95,138,95
591,21,67,41,35
592,42,53,327,51
593,36,53,327,51
594,14,59,265,4
595,95,95,95,71
596,92,95,95,71
597,26,106,233,12
598,5,23,79,10
599,24,102,141,6
600,48,46,137,46
601,18,20,137,13
602,37,53,279,3
603,6,29,152,13
604,30,37,206,37
605,34,145,58,21
606,31,142,185,18
607,22,27,173,13
608,21,106,55,22
609,24,74,51,14
610,31,138,99,19
611,31,109,79,29
612,19,67,278,12
613,21,58,14,14
614,74,95,78,54
615,16,59,285,11
616,72,95,71,47
617,66,95,71,47
618,36,90,184,2
619,101,91,174,91
620,113,91,174,91
621,28,99,251,15
622,35,102,128,13
623,31,38,230,38
624,12,17,230,6
625,22,65,57,11
626,14,23,301,2
627,36,159,123,36
628,29,159,170,25
629,23,31,188,22
630,21,31,188,22
631,22,74,65,28
632,34,109,75,39
633,29,96,65,34
634,6,23,110,10
635,13,30,248,22
636,12,30,248,22
637,12,76,261,2
638,18,99,197,8
639,32,109,127,35
640,29,37,221,37
641,19,29,221,11
642,36,115,142,15
643,28,87,141,21
644,28,38,209,20
645,26,99,51,8
646,21,83,168,28
647,24,99,22,8
648,33,145,32,21
649,21,67,270,17
650,19,45,25,21
651,56,95,45,45
652,88,159,132,5
653,53,58,208,58
654,32,38,208,19
655,14,68,214,12
656,25,41,90,27
657,21,67,47,10
658,40,159,147,17
659,12,23,194,9
660,26,77,106,13
661,43,159,146,15
662,23,102,58,6
663,33,145,58,31
664,44,109,106,18
665,39,53,238,34
666,34,53,238,34
667,36,159,163,30
668,47,138,136,24
669,22,67,34,34
670,15,56,311,40
671,16,60,311,37
672,42,138,148,31
673,34,142,37,34
674,25,97,33,33
675,18,61,115,46
676,34,145,98,41
677,31,145,88,31
678,21,67,58,45
679,7,24,84,8
680,15,53,74,6
681,9,32,67,11
682,10,28,271,11
683,9,28,271,11
684,8,32,77,11
685,25,65,261,50
686,26,65,261,50
687,10,32,53,11
688,21,102,159,18
689,14,42,285,9
690,17,32,36,11
691,6,19,254,8
692,3,21,264,1
693,61,67,14,14
694,25,99,182,24
695,18,67,63,13
696,75,91,141,91
697,55,145,177,22
698,66,91,146,91
699,69,91,146,91
700,71,83,317,83
701,1000000,172,21,0
702,1000000,172,21,0
703,4,36,148,7
704,18,33,180,19
705,19,39,180,18
706,13,67,276,33
707,7,40,79,18
708,19,65,249,38
709,17,65,249,38
710,8,39,15,9
711,6,39,71,4
712,3,24,115,4
713,4,35,329,1
714,7,32,48,1
715,20,60,280,6
716,8,42,280,4
717,20,32,20,1
718,20,102,178,14
719,12,85,11,11
720,26,70,61,26
721,25,82,144,17
722,60,91,163,91
723,57,91,163,91
724,19,76,237,8
725,11,44,135,10
726,22,56,183,22
727,21,56,183,22
728,63,159,137,24
