Time,TotalError,AverageError,ManTrackedCells,AutoTrackedCells
0,0,0,0,53
1,0,0,0,53
2,0,0,0,53
3,0,0,0,53
4,0,0,0,53
5,940.5886399411156,13.436980570587366,70,57
6,892.5461894302593,12.571073090567033,71,61
7,867.7001980996511,12.051391640272932,72,62
8,898.3530649180267,12.47712590163926,72,64
9,823.9808815015186,11.605364528190403,71,69
10,709.6186490875998,9.7208034121589,73,74
11,729.8280277011661,9.603000364489027,76,75
12,688.6346322278156,9.181795096370875,75,80
13,766.8621983044105,9.46743454696803,81,84
14,722.4547102936906,8.810423296264519,82,86
15,1125.0251409837576,9.37520950819798,120,90
16,1093.3180899946387,9.035686694170568,121,93
17,1159.3993555526731,9.275194844421385,125,98
18,1188.190696980122,9.430084896667635,126,103
19,1293.9106165875535,9.953158589135027,130,106
20,1282.7409188162958,9.791915410811418,131,105
21,1229.4570295982678,9.175052459688565,134,109
22,1325.124109294573,9.672438753974985,137,109
23,1243.820706541489,9.21348671512214,135,115
24,1301.4727583987744,8.8535561795835,147,118
25,1326.6226865058036,7.991702930757853,166,120
26,1329.6558203128238,8.00997482116159,166,109
27,1328.234177740496,7.767451331815766,171,115
28,1285.5527472331923,7.346015698475385,175,121
29,1186.1997511157376,6.589998617309654,180,131
30,1213.109445489716,6.592986116791935,184,135
31,1364.8336879864335,7.183335199928597,190,143
32,1383.0620765097142,7.0206196777142855,197,144
33,1468.668001232506,7.34334000616253,200,148
34,1534.5072187356614,7.672536093678307,200,156
35,1758.8485355229634,7.714247962820015,228,163
36,1783.9178084593898,7.8586687597329945,227,164
37,1820.551144468573,8.020049094575212,227,167
38,1774.5305497356508,7.519197244642588,236,168
39,1749.02830171578,7.348858410570504,238,173
40,1749.4590865474424,7.199420109248734,243,175
41,1786.9266916347894,7.353607784505306,243,181
42,1699.1422196004066,6.907082193497588,246,188
43,1777.060259747921,7.136788191758719,249,190
44,1672.9516692107447,6.71868140245279,249,188
45,1942.1125767528,7.412643422720611,262,192
46,1825.29131863504,6.8878917684341125,265,195
47,1794.0692465698264,6.770072628565383,265,196
48,1831.0838396600013,6.83240238679105,268,198
49,1832.094593523206,6.7855355315674295,270,202
50,1902.3102169366362,6.942738018016921,274,204
51,1881.9212430642895,6.8185552284938025,276,217
52,1940.280808181206,6.929574314932879,280,218
53,2041.1938739195014,7.316107074980292,279,220
54,1947.377120525662,6.954918287591649,280,226
55,2031.2727817655477,7.228728760731487,281,230
56,1971.2429142410847,6.965522665162843,283,234
57,1910.3848376801893,6.656393162648743,287,231
58,2147.620305747075,7.535509844726578,285,234
59,2168.716237024331,7.504208432610142,289,237
60,2162.152955445582,7.533633991099588,287,237
61,2136.5056800972143,7.367260965852463,290,239
62,2042.285133059826,7.066730564220851,289,242
63,2176.4260560029034,7.402809714295589,294,248
64,2242.8756056670336,7.602968154803504,295,251
65,2304.328452538441,7.837851879382453,294,247
66,2339.8164028132146,7.931581026485473,295,248
67,2401.4049010772915,7.899358227227933,304,245
68,2283.6006272470354,7.487215171301755,305,245
69,2189.2413975452946,7.225219133812853,303,244
70,2241.512244455236,7.301342815815102,307,245
71,2207.8330626280995,7.262608758645064,304,256
72,2242.1246204765857,7.2796253911577455,308,264
73,2239.7825644719314,7.17879027074337,312,264
74,2141.777026619478,6.864669957113711,312,273
75,2263.037661472686,7.276648429172624,311,272
76,2271.0954174932563,7.255895902534365,313,273
77,2355.878354562258,7.526767905949707,313,273
78,2461.7864033172336,7.865132278968797,313,279
79,2227.1041708674898,7.161106658737909,311,284
80,2459.5019831199575,7.88301917666653,312,285
81,2469.319943119871,7.765157053836072,318,292
82,2466.4094226530524,7.780471364836127,317,293
83,2744.8510761095754,8.658836202238408,317,295
84,2675.151117655943,8.386053660363457,319,299
85,2535.2048372418503,7.848931384649691,323,312
86,2611.89521118259,8.187759282704045,319,315
87,2822.401545983167,8.738085281681633,323,309
88,2995.615147717187,9.27435030252999,323,306
89,2885.6427177254586,8.744371871895328,330,317
90,2758.2510947004102,8.409302117989055,328,319
91,2865.6726808807434,8.554246808599235,335,321
92,2976.9719100141474,8.886483313475066,335,316
93,3025.6279304923696,8.951561924533637,338,315
94,2830.2069995549755,8.348693214026476,339,318
95,3085.4280818890493,9.048176193223018,341,317
96,3079.735744771652,9.05804630815192,340,311
97,3300.217360419895,9.735154455515914,339,322
98,3285.885550722898,9.636028007985038,341,318
99,3256.964745422617,9.551216262236414,341,321
100,3229.4921725360746,9.554710569633357,338,324
101,3279.6796355117476,9.56174820848906,343,330
102,2974.54736507184,8.748668720799529,340,339
103,3212.506422421496,9.204889462525777,349,345
104,3175.6738845600826,9.04750394461562,351,354
105,3131.657212337047,8.922100320048568,351,356
106,2998.1012653682833,8.541599046633285,351,363
107,3196.652819373818,9.107272989668997,351,371
108,3013.0583634422246,8.58421186165876,351,375
109,2963.461309380133,8.442909713333712,351,374
110,3150.629161705935,9.0017976048741,350,367
111,3171.340861159745,9.009491082840185,352,375
112,3374.8554980953495,9.61497292904658,351,377
113,3015.2089297338853,8.590338831150671,351,377
114,3284.751570250919,9.252821324650476,355,368
115,3248.7126313896997,9.203151930282436,353,376
116,3125.8948702340153,8.780603568073078,356,390
117,3324.0013094783644,9.363383970361589,355,385
118,3359.9229599163555,9.437985842461673,356,388
119,3472.4770310866647,9.726826417609706,357,392
120,3645.0691011332538,10.210277594210794,357,394
121,3512.3566118895387,9.729519700525039,361,404
122,3223.3157424771916,8.928852472235988,361,422
123,3452.6256895256874,9.564060081788607,361,419
124,3725.3045060846716,10.376892774609113,359,426
125,3861.169614688445,10.695760705508158,361,428
126,3710.895628936793,10.166837339552858,365,436
127,3619.995815775822,9.97244026384524,363,445
128,3705.976633170379,10.125619216312511,366,450
129,4026.5261884417428,10.941647251200388,368,454
130,3431.0813411737204,9.374539183534756,366,475
131,3437.2967497231216,9.289991215467897,370,478
132,3563.8168118833087,9.684284814900295,368,484
133,3446.9187640593195,9.36662707624815,368,484
134,3518.8511230214403,9.459277212423228,372,494
135,3648.7620847485455,9.834938233823573,371,502
136,3703.3332423122597,10.009008763006108,370,498
137,3587.5639467966726,9.618133905621105,373,507
138,3740.4499806642857,9.974533281771429,375,514
139,3676.404790051931,9.803746106805148,375,524
140,3675.2618971809156,9.800698392482442,375,525
141,3860.714092416741,10.350439926050244,373,532
142,3680.023487384364,9.787296509000969,376,540
143,3770.382526628353,10.001014659491652,377,545
144,3989.227816622951,10.55351274238876,378,539
145,3995.761511219339,10.542906362056303,379,543
146,3863.499750551353,10.248009948412077,377,537
147,3878.237379328846,10.287101801933279,377,541
148,3932.3701393896504,10.321181468214306,381,544
149,3982.9783754803693,10.454011484200445,381,547
150,4287.222293240618,11.282163929580573,380,542
151,4287.230447763201,11.223116355401048,382,547
152,4198.088447717876,11.047601178204937,380,550
153,4211.692245178348,11.025372369576827,382,554
154,4215.464001362488,10.920891195239605,386,558
155,4022.0452692475405,10.44687082921439,385,571
156,4257.447876778425,11.058306173450454,385,580
157,4319.518487926839,11.219528540069712,385,569
158,3911.2694947686587,10.159141544853659,385,583
159,4052.2466901056478,10.58027856424451,383,594
160,4027.0876654274916,10.48720746205076,384,596
161,4093.322513828906,10.549800293373469,388,605
162,4068.981143774662,10.487064803542944,388,611
163,4115.025341238638,10.605735415563501,388,628
164,4109.671127434003,10.64681639231607,386,628
165,4287.019268220739,11.020615085400356,389,636
166,4416.250317102923,11.411499527397734,387,643
167,4404.479995784035,11.293538450728295,390,647
168,4453.6333892636785,11.419572792983791,390,648
169,4405.578962611911,11.18167249393886,394,654
170,4038.1729123974865,10.249169828420017,394,663
171,4083.5253193289523,10.417156426859572,392,656
172,3966.3017872176056,10.092370959841235,393,661
173,4017.5456654349696,10.171001684645493,395,673
174,4538.760368513933,11.519696366786631,394,668
175,4502.482047985022,11.369904161578338,396,679
176,4389.8854843648605,11.170192072175217,393,680
177,4401.804119411188,11.257811047087438,391,695
178,3875.2899213182372,9.835761221619892,394,694
179,3688.1174918096963,9.337006308378978,395,707
180,3901.0899526879466,9.826423054629588,397,707
181,3751.416385808374,9.449411551154594,397,721
182,3866.7868642169815,9.740017290219097,397,733
183,3876.6128578479097,9.789426408706843,396,721
184,4168.9695109960685,10.50118264734526,397,712
185,4137.263687037797,10.421319110926442,397,718
186,4408.96497682912,11.050037535912582,399,720
187,4242.715496392684,10.60678874098171,400,738
188,4352.208191879284,10.826388537013143,402,751
189,3939.3278253702847,9.848319563425711,400,754
190,3957.492368457295,9.844508379247003,402,761
191,3764.764942452771,9.341848492438638,403,758
192,3387.756113437787,8.36482990972293,405,776
193,3196.9895022745236,7.932976432442986,403,783
194,3506.916879712955,8.680487326022165,404,802
195,3586.399588192498,8.74731606876219,410,814
196,3240.2357782136523,7.941754358366795,408,825
197,3093.3235949431764,7.600303673079058,407,825
198,3150.809478062097,7.722572250152198,408,839
199,3113.980061227476,7.651056661492571,407,863
200,3069.2053426691555,7.541045067983183,407,871
201,3150.4498226241344,7.702811302259497,409,891
202,3185.021465300233,7.7119163808722355,413,892
203,2943.2581851693026,7.143830546527433,412,912
204,3105.4846854345587,7.501170737764634,414,940
205,3019.092235327124,7.292493322046193,414,953
206,3070.6631739148797,7.489422375402146,410,941
207,3203.7278826269394,7.682800677762445,417,937
208,3189.162175140174,7.629574581675057,418,939
209,3182.97224216833,7.596592463408903,419,937
210,3164.7216206883895,7.589260481267121,417,945
211,3077.057229451556,7.257210446819707,424,951
212,2982.7534806304884,7.018243483836443,425,950
213,3029.4898354866255,7.128211377615589,425,958
214,2926.143249234286,6.885042939374791,425,968
215,2914.701837942721,6.858121971629932,425,963
216,2762.1895949116742,6.5923379353500575,419,974
217,2745.3899935955283,6.583669049389756,417,977
218,2849.11675364066,6.767498227174965,421,991
219,2899.4144874152125,6.9033678271790775,420,1004
220,2801.2565681881515,6.6855765350552545,419,1021
221,2867.4179397157523,6.843479569727332,419,1018
222,2932.0666248660623,7.031334831813099,417,1028
223,2869.7070924308964,6.816406395322795,421,1041
224,3070.117975369035,7.292441746719798,421,1043
225,3227.8460204769053,7.685347667802156,420,1047
226,3056.545974014382,7.277490414319957,420,1047
227,3161.1888082166092,7.562652651235907,418,1061
228,3181.6290950215957,7.5394054384398,422,1072
229,3151.714180389795,7.486256960545831,421,1072
230,3054.667361191443,7.221435842060149,423,1081
231,3018.9363429632817,7.153877589960383,422,1073
232,3145.7619536017137,7.436789488420127,423,1087
233,3202.3380021984735,7.534912946349349,425,1098
234,3204.1599253006075,7.574846159103091,423,1092
235,2786.8296799684235,6.5572463058080555,425,1093
236,2727.0059127656104,6.416484500624966,425,1089
237,2777.806427626302,6.505401469850825,427,1090
238,2730.2482906689265,6.409033546171189,426,1101
239,2893.958577138234,6.76158546060335,428,1115
240,2783.762552003743,6.504118112158278,428,1121
241,2625.156155428335,6.16233839302426,426,1140
242,2730.4031710549757,6.379446661343401,428,1142
243,2771.4271559175318,6.505697549102187,426,1146
244,2691.900528132681,6.274826405903685,429,1147
245,2512.061674430218,5.842003894023763,430,1160
246,2565.7855248295327,5.9808520392296805,429,1167
247,2711.359787374187,6.320185984555215,429,1169
248,2718.350821910985,6.292478754423576,432,1164
249,2878.3368921398815,6.6628168799534295,432,1158
250,2817.645280648908,6.522327038539139,432,1158
251,2888.6726784380357,6.686742311199157,432,1169
252,2960.9919338925156,6.854147995121564,432,1164
253,2982.4692704943227,6.903864052070191,432,1172
254,2864.6415391827836,6.661957067866939,430,1181
255,2872.6107292594543,6.618918731012568,434,1170
256,2859.992354841781,6.6357131202825546,431,1178
257,2895.268585746843,6.717560523774578,431,1173
258,2908.276037143605,6.747740225391196,431,1183
259,2823.548827268725,6.566392621555174,430,1185
260,2928.5232812827776,6.778989077043467,432,1188
261,3079.4627351144586,7.128385960913099,432,1186
262,3200.56817127067,7.4087226186821065,432,1189
263,3177.360507970591,7.355001175857849,432,1185
264,3163.128916335821,7.322057676703289,432,1191
265,3156.5916157237393,7.306925036397545,432,1186
266,2953.882275025969,6.885506468592003,429,1181
267,2612.6210252544306,6.090025699893777,429,1187
268,2592.7723862885086,6.04375847619699,429,1176
269,2719.2148333448813,6.338496115023033,429,1190
270,2838.595234272252,6.616772107860728,429,1193
271,3129.0682282416665,7.293865333896658,429,1205
272,2834.5383291131075,6.607315452478106,429,1209
273,2865.178390281316,6.6787375064832535,429,1215
274,2788.422631284913,6.499819653344786,429,1223
275,2815.631822190213,6.563244340769727,429,1225
276,2826.894247475546,6.604893101578378,428,1222
277,2927.27046704598,6.839416979079392,428,1208
278,2894.6630032078915,6.779070265123868,427,1202
279,2806.96332722323,6.543038058795408,429,1200
280,2845.1449921894173,6.63203960883314,429,1200
281,2821.1899098548147,6.576200256071829,429,1201
282,2730.973376223536,6.380778916410131,428,1209
283,2616.2460845936585,6.112724496714155,428,1223
284,2708.9329359006147,6.329282560515455,428,1221
285,2770.271870856402,6.472597829103743,428,1223
286,2497.1286341622117,5.917366431664009,422,1221
287,2480.872772885429,5.878845433377794,422,1218
288,2514.5200416826597,5.972731690457624,421,1224
289,2530.953444971191,6.011765902544396,421,1228
290,2535.975419909731,6.052447302887186,419,1230
291,2468.245640072575,5.83509607582169,423,1232
292,2421.2745526704502,5.724053316005793,423,1236
293,2468.7801477160338,5.850189923497711,422,1236
294,2598.023887989578,6.171078118740089,421,1225
295,2652.6428665999047,6.30081440997602,421,1235
296,2548.4642384956196,6.024738152471914,423,1238
297,2563.8755281788644,6.061171461415755,423,1247
298,2467.9202912141573,5.848152348848714,422,1253
299,2455.9176222284914,5.792258542991725,424,1254
300,2468.8314598038955,5.836480992444198,423,1255
301,2482.4119962930686,5.840969403042514,425,1258
302,2567.545996489857,6.055533010589285,424,1250
303,2623.1095026003572,6.15753404366281,426,1244
304,2412.1337767292334,5.662285860866745,426,1256
305,2448.416349028543,5.747456218376862,426,1251
306,2576.629505179605,6.091322707280391,423,1247
307,2554.2938973230507,6.010103287818943,425,1250
308,2532.6047809287443,5.959070072773516,425,1230
309,2610.6576632596552,6.14272391355213,425,1220
310,2610.732194874248,6.1573872520619055,424,1217
311,2597.1613706983985,6.125380591269808,424,1225
312,2544.275102186118,6.000648825910656,424,1225
313,2451.395656927375,5.781593530489092,424,1231
314,2493.684678390191,5.895235646312508,423,1244
315,2400.207471332012,5.64754699136944,425,1248
316,2608.734322612691,6.138198406147508,425,1252
317,2547.9579858093252,5.995195260727824,425,1256
318,2508.4969997182297,5.9023458816899526,425,1262
319,2550.6281080046565,6.001477901187427,425,1265
320,2601.4899976998604,6.1211529357643775,425,1269
321,2620.973161969507,6.181540476343177,424,1271
322,2506.4284956847955,5.883634966396234,426,1278
323,2509.6165153427683,5.932899563458081,423,1295
324,2434.054003901889,5.727185891533856,425,1300
325,2461.554966108334,5.7918940379019626,425,1314
326,2551.869249130785,6.047083528745937,422,1318
327,2630.4730989723853,6.233348575763946,422,1339
328,2567.421925497847,6.083938212080207,422,1341
329,2599.8018953761098,6.190004512800261,420,1351
330,2536.0797129447737,6.009667566219843,422,1364
331,2599.070302352261,6.158934365763652,422,1361
332,2573.6430265012486,6.098680157585897,422,1370
333,2545.8717082043104,6.032871346455712,422,1376
334,2516.5938572871682,5.963492552813195,422,1375
335,2581.1960054338338,6.116578211928516,422,1382
336,2610.942775716853,6.216530418373459,420,1393
337,2570.456519995936,6.13474109784233,419,1389
338,2575.5074799631593,6.132160666578951,420,1400
339,2425.557744958993,5.747767168149273,422,1410
340,2336.4406663879317,5.53658925684344,422,1428
341,2358.9409962439113,5.589907574037705,422,1439
342,2402.515090624611,5.693163721859268,422,1440
343,2386.0011475268725,5.654031155276949,422,1437
344,2375.642181525878,5.629483842478384,422,1447
345,2366.4720436143652,5.607753657853946,422,1458
346,2372.99340159194,5.649984289504618,420,1464
347,2279.3559838261444,5.427038056728915,420,1477
348,2253.846823128607,5.366301959830016,420,1489
349,2181.18956275806,5.193308482757287,420,1495
350,2190.989975631542,5.216642799122719,420,1496
351,2150.04825584427,5.119162513914929,420,1503
352,2177.6038562459335,5.197145241637073,419,1497
353,2210.8254997835943,5.251366982858894,421,1499
354,2227.354112777838,5.290627346265649,421,1493
355,2324.1980555952396,5.5206604645967685,421,1501
356,2356.282699489848,5.596871020165909,421,1507
357,2319.674057021608,5.509914624754413,421,1497
358,2328.676459789341,5.531298004250217,421,1496
359,2294.7994795529016,5.450830117702854,421,1494
360,2150.384996028154,5.107802840921981,421,1478
361,2133.9081573855997,5.068665456972921,421,1466
362,2083.031360820824,4.9478179591943565,421,1454
363,2118.3511581920134,5.031712964826635,421,1443
364,2283.6917442425797,5.424445948319667,421,1425
365,2343.3614433180364,5.566179200280372,421,1419
366,2283.4396471194336,5.423847142801505,421,1385
367,2441.19948021738,5.798573587214679,421,1326
368,2961.0396657516503,7.033348374707008,421,1175
